Circuit: * D:\ltspice\test1.asc

WARNING: Less than two connections to node VDD.  This node is used by V1.
Instance "m:x1:9": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:9": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x4:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x6:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x6:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x3:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x3:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:8": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:8": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:11": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x4:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x6:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x6:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x3:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x3:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x7:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x7:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:1": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 5e-007 ++++++++++to 5e-007
Heightened Def Con from 1.5e-006 to 1.5e-006
Heightened Def Con from 1.5e-006 +++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++to 1.5e-006
Heightened Def Con from 1.5e-006 to 1.5e-006
Heightened Def Con from 1.5e-006 +to 1.5e-006
Heightened Def Con from 1.5e-006 +++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 +++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++++to 1.5e-006
Heightened Def Con from 1.5e-006 ++++++to 1.5e-006
Heightened Def Con from 3e-006 ++++++to 3e-006
Heightened Def Con from 3e-006 +++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 ++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
Heightened Def Con from 3e-006 +++++++++++++to 3e-006
